Number,ID,ALCD,Status ( >0 : Enable; <0 : Disable),Comment,
1287),505311,85,1,(PM4) PHY_MFC6 - MFC의 현재 Flow가 Warning Lower 영역에 있습니다.,

1288),505312,85,1,(PM4) PHY_MFC6 - MFC의 현재 Flow가 Warning Upper 영역에 있습니다.,

1289),505313,85,1,(PM4) PHY_MFC6 - MFC의 현재 Flow가 Fault Lower 영역에 있습니다.,

1290),505314,85,1,(PM4) PHY_MFC6 - MFC의 현재 Flow가 Fault Upper 영역에 있습니다.,

1291),505321,85,1,(PM4) PHY_MFC6 - MFC의 Flow가 Zero 설정 상태에서 Lower Limit 영역에 있습니다.,

1292),505322,85,1,(PM4) PHY_MFC6 - MFC의 Flow가 Zero 설정 상태에서 Upper Limit 영역에 있습니다.,

1293),505401,85,1,(PM4) .,

1294),505402,85,1,(PM4) PHY_MFC7 - MFC control is aborted !,

1295),505411,85,1,(PM4) PHY_MFC7 - MFC의 현재 Flow가 Warning Lower 영역에 있습니다.,

1296),505412,85,1,(PM4) PHY_MFC7 - MFC의 현재 Flow가 Warning Upper 영역에 있습니다.,

1297),505413,85,1,(PM4) PHY_MFC7 - MFC의 현재 Flow가 Fault Lower 영역에 있습니다.,

1298),505414,85,1,(PM4) PHY_MFC7 - MFC의 현재 Flow가 Fault Upper 영역에 있습니다.,

1299),505421,85,1,(PM4) PHY_MFC7 - MFC의 Flow가 Zero 설정 상태에서 Lower Limit 영역에 있습니다.,

1300),505422,85,1,(PM4) PHY_MFC7 - MFC의 Flow가 Zero 설정 상태에서 Upper Limit 영역에 있습니다.,

1301),505501,85,1,(PM4) .,

1302),505502,85,1,(PM4) PHY_MFC8 - MFC control is aborted !,

1303),505511,85,1,(PM4) PHY_MFC8 - MFC의 현재 Flow가 Warning Lower 영역에 있습니다.,

1304),505512,85,1,(PM4) PHY_MFC8 - MFC의 현재 Flow가 Warning Upper 영역에 있습니다.,

1305),505513,85,1,(PM4) PHY_MFC8 - MFC의 현재 Flow가 Fault Lower 영역에 있습니다.,

1306),505514,85,1,(PM4) PHY_MFC8 - MFC의 현재 Flow가 Fault Upper 영역에 있습니다.,

1307),505521,85,1,(PM4) PHY_MFC8 - MFC의 Flow가 Zero 설정 상태에서 Lower Limit 영역에 있습니다.,

1308),505522,85,1,(PM4) PHY_MFC8 - MFC의 Flow가 Zero 설정 상태에서 Upper Limit 영역에 있습니다.,

1309),505601,85,1,(PM4) .,

1310),505602,85,1,(PM4) PHY_MFC9 - MFC control is aborted !,

1311),505611,85,1,(PM4) PHY_MFC9 - MFC의 현재 Flow가 Warning Lower 영역에 있습니다.,

1312),505612,85,1,(PM4) PHY_MFC9 - MFC의 현재 Flow가 Warning Upper 영역에 있습니다.,

1313),505613,85,1,(PM4) PHY_MFC9 - MFC의 현재 Flow가 Fault Lower 영역에 있습니다.,

1314),505614,85,1,(PM4) PHY_MFC9 - MFC의 현재 Flow가 Fault Upper 영역에 있습니다.,

1315),505621,85,1,(PM4) PHY_MFC9 - MFC의 Flow가 Zero 설정 상태에서 Lower Limit 영역에 있습니다.,

1316),505622,85,1,(PM4) PHY_MFC9 - MFC의 Flow가 Zero 설정 상태에서 Upper Limit 영역에 있습니다.,

1317),505701,85,1,(PM4) PHY_DRY_PMP : Dry-Pump Interlock Sensing !,

1318),505702,85,1,(PM4) PHY_DRY_PMP : Cann't set Dry-Pump's power off !,

1319),505703,85,1,(PM4) PHY_DRY_PMP : Dry-Pump Power-On Timeout !,

1320),505704,85,1,(PM4) PHY_DRY_PMP : Dry-Pump Power-Off Timeout !,

1321),505705,85,1,(PM4) PHY_DRY_PMP : Dry-Pump Power-Off Interlock !,

1322),505801,85,1,(PM4) PHY_TMP : Cann't open Forline-Valve.,

1323),505802,85,1,(PM4) PHY_TMP : Safety-interlock occurred for dry-pump power off !,

1324),505803,85,1,(PM4) PHY_TMP : Can't turn TMP-pump on.,

1325),505804,85,1,(PM4) PHY_TMP : Can't turn TMP-pump on.,

1326),505805,85,1,(PM4) PHY_TMP : Can't turn TMP-pump off.,

1327),505811,85,1,(PM4) PHY_TMP : TMP At_Speed Timeout !,

1328),505812,85,1,(PM4) PHY_TMP : TMP Off Timeout !,

1329),505813,85,1,(PM4) PHY_TMP : TMP Max. Inlet pressure Interlock !,

1330),505814,85,1,(PM4) PHY_TMP : TMP Max. Inlet pressure Alarm !,

1331),505901,85,1,(PM4) PHY_RF_GEN - Forward Power Limit Error !,

1332),505902,85,1,(PM4) PHY_RF_GEN - Forward Power Warning Tolerance Error !,

1333),505903,85,1,(PM4) PHY_RF_GEN - Forward Power Fault Tolerance Error !,

1334),505911,85,1,(PM4) PHY_RF_GEN - Reflect Power Limit Error !,

1335),505912,85,1,(PM4) PHY_RF_GEN - Reflect Power Warning Tolerance Error !,

1336),505913,85,1,(PM4) PHY_RF_GEN - Reflect Power Fault Tolerance Error !,

1337),505921,85,1,(PM4) PHY_RF_GEN - Frequency Deviation Tolerance Error !,

1338),505922,85,1,(PM4) PHY_RF_GEN - Duty-Cycle Deviation Tolerance Error !,

1339),505923,85,1,(PM4) PHY_RF_GEN - RF On Onterlock Error !,

1340),506001,85,1,(PM4) PHY_RF_MAT :  - Current1 lower warning limit error !,

1341),506002,85,1,(PM4) PHY_RF_MAT :  - Current1 upper warning limit error !,

1342),506003,85,1,(PM4) PHY_RF_MAT :  - Current1 lower fault limit error !,

1343),506004,85,1,(PM4) PHY_RF_MAT :  - Current1 upper fault limit error !,

1344),506011,85,1,(PM4) PHY_RF_MAT :  - Current2 lower warning limit error !,

1345),506012,85,1,(PM4) PHY_RF_MAT :  - Current2 upper warning limit error !,

1346),506013,85,1,(PM4) PHY_RF_MAT :  - Current2 lower fault limit error !,

1347),506014,85,1,(PM4) PHY_RF_MAT :  - Current2 upper fault limit error !,

1348),506111,85,1,(PM4) PHY_RS232__APC - APC System : Controller is Offline.,

1349),506112,85,1,(PM4) PHY_RS232__APC - APC System : CMD [REMOTE] is out of time.,

1350),506113,85,1,(PM4) PHY_RS232__APC - APC System : CMD [CONTROL] is out of time.,

1351),506114,85,1,(PM4) PHY_RS232__APC - APC System : Not Remote Status.,

1352),506115,85,1,(PM4) PHY_RS232__APC - APC Position Control Timeout Error !,

1353),506211,85,1,(PM4) PHY_RS232__TMP - TMP System : Controller is Offline.,

1354),506212,85,1,(PM4)  occurred !.,

1355),506213,85,1,(PM4)  occurred !.,

1356),506301,85,1,(PM4) PHY_RS232__RF_MAT - RF Matcher Offline.,

1357),506302,85,1,(PM4) PHY_RS232__RF_MAT - RF Matcher Remote.,

1358),506311,85,1,(PM4) PHY_RS232__RF_MAT - RF Matcher Control Aborted.,

1359),506401,85,1,(PM4) PHY_RS232__RF_GEN - RF Generator Offline.,

1360),506402,85,1,(PM4) PHY_RS232__RF_GEN - RF Generator Remote.,

1361),506411,85,1,(PM4) PHY_RS232__RF_GEN - RF Generator Control Aborted.,

1362),506412,85,1,(PM4) PHY_RS232__RF_GEN - RF Generator Status Fault.,

1363),506501,85,1,(PM4) IO - DeviceNet Offline. (Analog Read),

1364),506502,85,1,(PM4) IO - DeviceNet Offline. (Digital Read),

1365),506503,85,1,(PM4) IO - DeviceNet Offline. (Analog Write),

1366),506504,85,1,(PM4) IO - DeviceNet Offline. (Digital Write),

1367),506511,85,1,(PM4) IO - DeviceNet I/O - Analog Write Timeout !,

1368),506512,85,1,(PM4) IO - DeviceNet I/O - Digital Write Timeout !,

1369),506513,85,1,(PM4) IO - DeviceNet I/O - Analog Read Timeout !,

1370),506514,85,1,(PM4) IO - DeviceNet I/O - Digital Read Timeout !,

1371),506521,85,1,(PM4) IO - D-Net Driver에 Error가 발생한 것 같습니다.,


PM7,
1372),800000,85,1,(PM7) Core__Sys_Info - SYSTEM ERROR,

1373),800011,85,1,(PM7) Core__Sys_Info - SYSTEM ERROR 11,

1374),800012,85,1,(PM7) Core__Sys_Info - SYSTEM WARNING 12,

1375),800021,85,1,(PM7) Core__Sys_Info - System Error : Async Timer Max Error,

1376),800201,85,1,(PM7) INF_LP1 : OBJECT MODE : UNKNOWN,

1377),800211,85,1,(PM7) INF_LP1 : Initial Command Error !,

1378),800212,85,1,(PM7) INF_LP1 : Prepload Command Error !,

1379),800213,85,1,(PM7) INF_LP1 : Load Command Error !,

1380),800214,85,1,(PM7) INF_LP1 : RlsUnload Command Error !,

1381),800215,85,1,(PM7) INF_LP1 : Unload Command Error !,

1382),800216,85,1,(PM7) INF_LP1 : CID_Read Command Error !,

1383),800217,85,1,(PM7) INF_LP1 : RF_CID_Read Command Error !,

1384),800218,85,1,(PM7) INF_LP1 : RF_Page_Read Command Error !,

1385),800219,85,1,(PM7) INF_LP1 : RF_CID_Write Command Error !,

1386),800220,85,1,(PM7) INF_LP1 : RF_Page_Write Command Error !,

1387),800221,85,1,(PM7) INF_LP1 : PIO Load : Foup Error !,

1388),800222,85,1,(PM7) INF_LP1 : PIO Load : Foup Error !,

1389),800223,85,1,(PM7) INF_LP1 : OHT PIO : Signal Error !,

1390),800224,85,1,(PM7) INF_LP1 : Light cutrain sensor detected !,

1391),800231,85,1,(PM7) INF_LP1 : TA1 Timeout !,

1392),800232,85,1,(PM7) INF_LP1 : TA2 Timeout !,

1393),800233,85,1,(PM7) INF_LP1 : TA3 Timeout !,

1394),800234,85,1,(PM7) INF_LP1 : TP1 Timeout !,

1395),800235,85,1,(PM7) INF_LP1 : TP2 Timeout !,

1396),800236,85,1,(PM7) INF_LP1 : TP3 Timeout !,

1397),800237,85,1,(PM7) INF_LP1 : TP4 Timeout !,

1398),800238,85,1,(PM7) INF_LP1 : TP5 Timeout !,

1399),800239,85,1,(PM7) INF_LP1 : TP6 Timeout !,

1400),800240,85,1,(PM7) INF_LP1 : TD0 Timeout !,

1401),800241,85,1,(PM7) INF_LP1 : TD1 Timeout !,

1402),800301,85,1,(PM7) INF_LP2 : OBJECT MODE : UNKNOWN,

1403),800311,85,1,(PM7) INF_LP2 : Initial Command Error !,

1404),800312,85,1,(PM7) INF_LP2 : Prepload Command Error !,

1405),800313,85,1,(PM7) INF_LP2 : Load Command Error !,

1406),800314,85,1,(PM7) INF_LP2 : RlsUnload Command Error !,

1407),800315,85,1,(PM7) INF_LP2 : Unload Command Error !,

1408),800316,85,1,(PM7) INF_LP2 : CID_Read Command Error !,

1409),800317,85,1,(PM7) INF_LP2 : RF_CID_Read Command Error !,

1410),800318,85,1,(PM7) INF_LP2 : RF_Page_Read Command Error !,

1411),800319,85,1,(PM7) INF_LP2 : RF_CID_Write Command Error !,

1412),800320,85,1,(PM7) INF_LP2 : RF_Page_Write Command Error !,

1413),800321,85,1,(PM7) INF_LP2 : PIO Load : Foup Error !,

1414),800322,85,1,(PM7) INF_LP2 : PIO Load : Foup Error !,

1415),800323,85,1,(PM7) INF_LP2 : OHT PIO : Signal Error !,

1416),800324,85,1,(PM7) INF_LP2 : Light cutrain sensor detected !,

1417),800331,85,1,(PM7) INF_LP2 : TA1 Timeout !,

1418),800332,85,1,(PM7) INF_LP2 : TA2 Timeout !,

1419),800333,85,1,(PM7) INF_LP2 : TA3 Timeout !,

1420),800334,85,1,(PM7) INF_LP2 : TP1 Timeout !,

1421),800335,85,1,(PM7) INF_LP2 : TP2 Timeout !,

1422),800336,85,1,(PM7) INF_LP2 : TP3 Timeout !,

1423),800337,85,1,(PM7) INF_LP2 : TP4 Timeout !,

1424),800338,85,1,(PM7) INF_LP2 : TP5 Timeout !,

1425),800339,85,1,(PM7) INF_LP2 : TP6 Timeout !,

1426),800340,85,1,(PM7) INF_LP2 : TD0 Timeout !,

1427),800341,85,1,(PM7) INF_LP2 : TD1 Timeout !,

1428),800401,85,1,(PM7) INF_LP3 : OBJECT MODE : UNKNOWN,

1429),800411,85,1,(PM7) INF_LP3 : Initial Command Error !,

1430),800412,85,1,(PM7) INF_LP3 : Prepload Command Error !,

1431),800413,85,1,(PM7) INF_LP3 : Load Command Error !,

1432),800414,85,1,(PM7) INF_LP3 : RlsUnload Command Error !,

1433),800415,85,1,(PM7) INF_LP3 : Unload Command Error !,

1434),800416,85,1,(PM7) INF_LP3 : CID_Read Command Error !,

1435),800417,85,1,(PM7) INF_LP3 : RF_CID_Read Command Error !,

1436),800418,85,1,(PM7) INF_LP3 : RF_Page_Read Command Error !,

1437),800419,85,1,(PM7) INF_LP3 : RF_CID_Write Command Error !,

1438),800420,85,1,(PM7) INF_LP3 : RF_Page_Write Command Error !,

1439),800421,85,1,(PM7) INF_LP3 : PIO Load : Foup Error !,

1440),800422,85,1,(PM7) INF_LP3 : PIO Load : Foup Error !,

1441),800423,85,1,(PM7) INF_LP3 : OHT PIO : Signal Error !,

1442),800424,85,1,(PM7) INF_LP3 : Light cutrain sensor detected !,

1443),800431,85,1,(PM7) INF_LP3 : TA1 Timeout !,

1444),800432,85,1,(PM7) INF_LP3 : TA2 Timeout !,

1445),800433,85,1,(PM7) INF_LP3 : TA3 Timeout !,

1446),800434,85,1,(PM7) INF_LP3 : TP1 Timeout !,

1447),800435,85,1,(PM7) INF_LP3 : TP2 Timeout !,

1448),800436,85,1,(PM7) INF_LP3 : TP3 Timeout !,

1449),800437,85,1,(PM7) INF_LP3 : TP4 Timeout !,

1450),800438,85,1,(PM7) INF_LP3 : TP5 Timeout !,

1451),800439,85,1,(PM7) INF_LP3 : TP6 Timeout !,

1452),800440,85,1,(PM7) INF_LP3 : TD0 Timeout !,

1453),800441,85,1,(PM7) INF_LP3 : TD1 Timeout !,

1454),800511,85,1,(PM7) INF_ATM_ROBOT : OBJECT MODE : UNKNOWN,

1455),801311,85,1,(PM7) PHY_RS232__FFU - FFU System : Controller is Offline.,

1456),801711,85,1,(PM7) EFEM_IO :  - Controller is Offline.,

